 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
25,Ek Villain Returns,Mohit Suri,"John Abraham,Arjun Kapoor,Disha Patani,Tara Sutaria","Action,Crime,Thriller",hi,"When a singer goes missing amid a serial killing spree, a cabbie and a businessman's son cross paths in a twisted tale where good and evil is blurred.",7.474,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRVsu9vUKVMjD5dVHcqQpUPMs00x8D47Ug6LWuH63qILjWrRpZQqNxJawXC8Ikr5p2OdOy7,2022,2 hrs 7 min
26,Good Luck Jerry,Sidharth Sengupta,Janhvi Kapoor,"Comedy,Crime,Drama",hi,"In dire need of money, Jerry gets drawn into the dangerous world of drug trafficking. Things go awry when she decides to quit.",2.386,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSD_UQ-8pss9o_YfXhXO0eAggR5MzRjmLtBVh4ZdR34yoTIIPO3ZlmG6_LfQ64vf5P2fhkZ,2022,1 hrs 58 min
27,Darlings,Jasmeet K Reen,"Alia Bhatt,Shefali Shah,Vijay Varma","Comedy,Crime,Thriller",hi,"Badru hopes her volatile husband will reform if he stops drinking. But when his rage goes too far, she and her mom boldly, albeit clumsily, seek revenge.",6.162,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRl1whSa36doqqJPh9GrOTTFQzbULCGBoBVUeLcHxh0Ec0m6fVbHWlB6U_ovr9ic97Tl1Dt,2022,2 hrs 14 min
28,Laal Singh Chaddha,Advait Chandan,"Aamir Khan,Kareena Kapoor,Naga Chaitanya,Mona Singh","Drama,Romance",hi,"Events in India's history — from the Emergency and the famous Cricket World Cup win to the Punjab riots — unfold from the perspective of an innocent Sikh man Laal Singh Chaddha, a person with a low IQ but high optimism. Laal is able to achieve everything under the sun but his childhood love continues to elude him.",9.746,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQzGUjQolUZRNbF6BiZPp9VXHpBJ50UUbVfxAap8dlQz5udfe71K4MT1H7Gs8vRaQVHBXs4,2022,2 hrs 37 min
29,Raksha Bandhan,Aanand L. Rai,"Akshay Kumar,Bhumi Pednekar","Comedy,Drama,Family",hi,"Lala Kedarnath is blessed with 4 sisters. But his only worry is to find suitable grooms for each of them, as only then can he marry his childhood love. To what lengths will he go to succeed?",4.704,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQk3GfMkTlvKCcrqbleJgTGpn8jchHCY8RF-FUMK8YFjBBh2sF2qShjubNca-uCV_chd36lZw,2022,1 hrs 50 min
30,Dobaaraa,Anurag Kashyap,"Taapsee Pannu,Pavail Gulati","Science Fiction,Mystery,Thriller",hi,"In the 1990s, during a wild thunderstorm night, 12-year-old Anay dies in a road accident shortly after he sees his next-door neighbor committing a crime. Twenty-five years later, in a strange turn of events, on an identical stormy night, Antara finds herself in front of a TV set through which she attempts to save Anay’s life but her good deed causes a disturbing chain of unexpected consequences.",4.087,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT3Is4Dek_qFgdWlKhWinXpeKpBUwv70GYsu8ReQB656zLDOkP-FUaOKCaSViw9tQYH2HHGwQ,2022,2 hrs 15 min
31,Holy Cow,Sai Kabir,"Sanjay Mishra,Tigmanshu Dhulia,Nawazuddin Siddiqui,Sadiya Siddiqui","Comedy,Drama",hi,"The story of how Salim's cow, Ruksar, goes missing and he starts searching for it at night.",1.429,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRUHUK3AsvYRhWsRetuWK_wvJAtOz7LGOmoMosGtwWAr5JvarYDXXwc61u4s6LbPfOR3a73CA,2022,0 hrs 0 min
32,Cuttputlli,Ranjit M Tewari,"Akshay Kumar,Rakul Preet,Chandrachur Singh,Sargun Mehta","Crime,Mystery,Thriller",hi,"When a small town gets plunged into the nightmare of serial killings, rookie cop Arjan embarks on a chase for the truth and unravels a gruesome conspiracy.",4.161,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS5Yh3_RgcP4IOZ1DbIAjhoiuVI1ASjTOFlOh4gOf62gaOtBKdYSaj8CgcxtRTMRnTkJKHyrg,2022,2 hrs 14 min
33,Jahaan Chaar Yaar,Kamal Pandey,"Swara Bhasker,Meher Vij,Pooja Chopra,Shikha Talsania","Comedy,Drama",hi,"Four dedicated housewives - Shivangi, Mansi, Neha, and Sakhina, whose lives revolve only around their husband and family, decide to escape the suffocating routine life by traveling to Goa for a few days to live life on their terms. They have no idea that their vacation will lead to a series of life-changing events.",1.028,https://images.herzindagi.info/image/2022/Aug/swara-main.jpg,2022,2 hrs 10 min
38,Dhokha: Round D Corner,Kookie Gulati,"Aparshakti Khurana,Darshan Kumar,Khushalii Kumar","Crime,Thriller",hi,"When a delusional housewife with a personality disorder is taken hostage by a terrorist on the loose and a husband accused of cheating on his wife have their own versions of reality, how do we know who's saying the truth?",3.238,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSblercGd8hyLjQUug1qdZPjzd39zsZ9w4c6mpDtIqWzTCGLFkLeWIzYzJ2Mse-8sj58diF9w,2022,1 hrs 48 min
39,Plan A Plan B,Shashanka Ghosh,"Riteish Deshmukh,Poonam Dhillon,Kusha Kapila","Romance,Comedy",hi,"When an earnest matchmaker moves into an office next to a cynical divorce attorney, their bitter conflict is complicated by a growing attraction.",5.522,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSqYdP6SEzEwN0dYTOj3Xoc4U5MHy7zCfVgYisHN7UlGjMlnG0jQp38uR-TQHja0T_G_ulqTA,2022,1 hrs 46 min
40,Vikram Vedha,Pushkar–Gayathri,"Saif Ali,Hrithik Roshan,Radhika Apte","Action,Crime,Thriller",hi,"Vikram, an honest officer with the Lucknow police, is on a mission to find and eliminate gangster Vedha. However, when Vedha surrenders himself to the police and starts narrating stories to Vikram, it blurs the lines between good and evil. Vedha questions Vikram's righteousness while the latter believes he is fair and just. But is he?",7.533,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTANrciNyMQ-3MAsnX5-ow6TxuZaT09A5lkUZh1zJelYqmt5ylOdxVJ-OsVDyswd-AAqPQh7w,2022,2 hrs 40 min
44,Code Name: Tiranga,Ribhu Dasgupta,"Parineeti Chopra,Harrdy Sandhu,Sharad Kelkar","Action,Thriller",hi,"Tasked with capturing a wanted criminal, a fierce undercover agent wrestles with perilously high stakes when her heart is pulled into the mission.",2.243,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSrZTuL-c4EyJ9uXeLnxEOYfQt6DxjZi87vLCOLp6MmO9HTqyRE71KAEztVoC3kMrPzFV_MAQ,2022,2 hrs 17 min
46,Thank God,Indra Kumar,"Ajay Devgn,Sidharth Malhotra,Rakul Preet",Comedy,hi,"An egoistic real estate broker in huge debts, meets with an accident. As he gains consciousness, he realizes that he is in heaven. God appears before him and informs him that he must play a 'Game of Life'. If he manages to win, he will be sent back to earth; if he loses, he will be sent to hell.",5.553,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0aN2Eh3rHJYI4HUL-viA_4-MrVzCBshs3kNfnjGJN07ehI95ABGmM9OH6DgTFJ8v4YjShOQ,2022,2 hrs 1 min
47,Phone Bhoot,Gurmmeet Singh,"Katrina Kaif,Ishaan Khatter,Siddhant Chaturvedi","Horror,Comedy",hi,"Two crazy, jobless, horror-film addicts Major and Gullu, under immense family pressure to find work, hit upon the idea to float a unique ghost-capturing service when they meet a spirit, Ragini, who makes their business a success but in return asks them for a favour which they are compelled to honour.",6.995,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIvY3v1DkLjMxy-q8ud2W598DISJqwFhxpIKgTY9jfXN655fFQLf1O5Kvnemq8tfOi6WcUJQ,2022,2 hrs 17 min
50,Rocket Gang,Bosco Martis,"Aditya Seal,Nikita Dutta","Comedy,Fantasy,Horror,Music",hi,"Five friends take a getaway trip and stay at Wonder Villa. But, the haunted villa's supernatural powers suck them in and their only chance to survive is by dancing.",1.96,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcROvzjWp0fiUAl8RKb0kLRsSK5dK-kRfp4vdWamBeuDNhzXWWflLNqYtWaD_PMEUThcbdlOcA,2022,2 hrs 20 min
51,Uunchai,Sooraj Barjatya,"Amitabh Bachchan,Anupam Kher,Boman Irani,Danny Denzongpa,Parineeti Chopra,Neena Gupta","Comedy,Drama,Family",hi,"Amit, Om, Javed and Bhupen - a group of four friends - have come a long way in life. Bhupen had a lifelong dream of going to Mount Everest with his three friends but the idea is quashed immediately as soon as he expresses it to them during a get-together. However, Bhupen's sudden death leads the trio to leave their cozy Delhi lives and trek to Everest Base Camp as friendship was their only motivation.",4.449,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRk2YEugBir5pq43Z9vm0ThzCLN3jioelIRjcRMTg7ZYg36XKycplQJFO6O06pSoo8rzzqs,2022,2 hrs 49 min
52,"Monica, O My Darling",Vasan Bala,"Rajkummar Rao,Huma Qureshi,Radhika Apte,Sikandar Kher","Crime,Comedy,Drama,Mystery",hi,"A slick robotics expert joins a murderous plot after a passionate affair takes a sudden turn, but nothing — not even death — is what it seems to be.",18.269,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSVQl_msq4p7KJS92tZq6EM7PUSiltQYh27DqcG4qsG8ie71ln1J8XIjOJ4fW7KNZPo5_1Q,2022,2 hrs 9 min
53,Thai Massage,Mangesh Hadawale,"Gajraj Rao,Sunny Hinduja,Rajpal Yadav,Vibha Chibber","Comedy,Drama",hi,"A typical middle-class 70-year-old widower, Atmaram Dubey, who has been celibate for decades, realises he will probably never have sex. This awakening catapults him into an outrageous journey of self-discovery defying societal norms.",3.041,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRWb334S3zj__EghAF2UWkYutJpl3jKRdJWYEizVjZp6pBZM3yBbRuvCjTWya_JfvpaqfBeAQ,2022,2 hrs 0 min
54,Dhamaal,Indra Kumar,"Sanjay Dutt as Inspector Kabir Naik: A no-nonsense cop
Riteish Deshmukh as Deshbandhu Roy: Boman, Manav and Adi's best friend
Arshad Warsi as Aditya ""Adi"" Shrivastav: Manav's brother, Roy and Boman's best friend
Aashish Chaudhary as Boman Contractor, Nari's eccentric son
Jaaved Jaaferi as Manav Shrivastav: Adi's brother and Boman and Roy's best friend
Prem Chopra as Bose
Asrani as Nari Contractor, Boman's eccentric father
Tiku Talsania as Commissioner M. I. Chaturvedi
Vijay Raaz,
Suhasini Mulay,
Sanjay Mishra,
Murali Sharma,
Muhammad Zaki,
Vinay Apte, Venugopal Iyer,
Vijay Patkar,
Rana Jung Bahadur,
Surendra Rajan,
Ninad Kamat,
Ankita M. Sharma,
Liam Mara,
Tariq Zaheer,
Manoj Pahwa","Comedy, Adventure",hi,"Four lazy friends named Roy, Manav, Aditya and Boman venture out on a race to find a hidden treasure in Goa. However, Inspector Kabir soon learns about their plan and sets out on their trail.",3.002,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQE2wJfOe_LRv1SNf9m6di1McO5RnnB5u9Z7uNDSCRJmquMCv2XVwlUzzInG_xifmJq_vBfiA,2007,2 hrs 16 min
55,Bhediya,Amar Kaushik,"Varun Dhawan,Kriti Sanon","Comedy,Fantasy,Horror",hi,"Inspired by legendary folklore rooted in Arunachal Pradesh, Bhediya tells the story of Bhaskar, a man who gets bitten by a mythical wolf and begins to transform into the creature himself. As Bhaskar and his ragtag buddies try to find answers, he is worried that the monster in him will wipe out human existence in the local town.",14.201,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTw6l6la7d-ODhSeEYGDWc101iywb62t3vsdlNAfE2ut3YWrnNWoPo-17hffPqZvDdCGX1p,2022,2 hrs 36 min
56,Qala,Anvita Dutt,"Tripti Dimri,Swastika Mukherjee,Babil Khan","Drama,Music",hi,"Haunted by her past, a talented singer with a rising career copes with the pressure of success, a mother's disdain and the voices of doubt within her.",5.904,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTyYNJpCNZEvkXMc4K95jXIMFH3va1_sYloTx2L1zvaQyzAOF7mnVPQ_kLQsFsU0wHc7zkNLw,2022,1 hrs 59 min
57,An Action Hero,Anirudh Iyer,"Ayushmann Khurrana,Jaideep Ahlawat","Action,Crime,Comedy,Thriller",hi,"At the age of just 30, Maanav at the peak of his acting career gets caught up in a murder accusation, which turns his own life into an eccentric action thriller as he flees the country, with a vengeful politician hot on his heels.",4.626,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRiQl_z4ZL_TN5Lx3KaW0FocD7u8m_XJMuZ04qTZ3eRZzNNOZaWz6g1VV0GT5jicr033cfh,2022,2 hrs 8 min
58,Freddy,Shashanka Ghosh,Kartik Aaryan,"Romance,Thriller",hi,"Introverted and awkward Dr. Freddy Ginwala desperately searches for a soulmate. When he finally finds her, the relationship becomes as painful as a root canal.",4.87,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_o-EXp9PR85ye-xdruPuCYF6O4zGGg1ALE61BiQ_hByJXXgSgpN9dHLiYp4YSFMfsC2YIRw,2022,2 hrs 4 min
59,India Lockdown,Madhur Bhandarkar,"Shweta Basu,Aahana Kumra,Prateik Babbar,Sai Tamhankar,Prakash Belawadi","Drama,Adventure",hi,The Indian government announces a country-wide lockdown for 21 days due to the pandemic. India Lockdown encapsulates the story of four out of lakhs of individuals whose lives came to a standstill.,2.416,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRugTXmDl2FaHbUx93pjzTi6W1bGsPaTX0TjFpp_jhWipaFp-lj3-SyoNmVSKJ5aUZR_iGPTQ,2022,1 hrs 53 min
60,Salaam Venky,Revathi,Vishal Jethwa,Drama,hi,"Sujata, an ideal mother, who battles the most challenging situations one can ever face with a smile.",4.267,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQfpnbWSPq1OWTdynm-1nOY28CTFSNPAGrv7vOVEhfBgSG1YGCNWvCjRNla9eaz5b8vqwiKmA,2022,2 hrs 11 min
61,Maarrich,Dhruv Lather,"Tusshar Kapoor,Naseeruddin Shah,Rahul Dev,Seerat Kapoor,Anita Hassanandani","Thriller,Crime",hi,"2 brutal murders, 6 suspects and one fearless cop - Rajiv Dixit, a sharp-witted Mumbai police officer , is on a mission to track down the unidentified killer behind these murders.",1.4,https://m.media-amazon.com/images/M/MV5BNjk5MjM2ZTctZTk3NS00ZWUxLTkxMDUtNTUyYWJjZTVhOWNmXkEyXkFqcGc@._V1_.jpg,2022,2 hrs 6 min
